nohup: ignoring input
CuDNN: True
GPU available: True
Status: train
Seg:  False
Train file: data/wsj_pos/train.pos
Dev file: data/wsj_pos/dev.pos
Test file: data/wsj_pos/test.pos
Raw file: None
Model saved to: data/wsj_pos/saved_model.
Word Embedding: glove
Embedding:
     pretrain word:400000, prefect match:23544, case_match:14564, oov:5399, oov%:0.124092120989
Training model...
DATA SUMMARY START:
     Tag          scheme: BIO
     MAX SENTENCE LENGTH: 512
     MAX   WORD   LENGTH: -1
     Number   normalized: True
     Word  alphabet size: 43508
     Char  alphabet size: 75
     Label alphabet size: 46
     Word embedding size: 100
     Char embedding size: 30
     Train instance number: 38218
     Dev   instance number: 5526
     Test  instance number: 5461
     Raw   instance number: 0
     Hyperpara  iteration: 100
     Hyperpara  batch size: 10
     Hyperpara          lr: 0.015
     Hyperpara    lr_decay: 0
     Hyperpara     HP_clip: 5.0
     Hyperpara    momentum: 0
     Hyperpara  hidden_dim: 200
     Hyperpara     dropout: 0.5
     Hyperpara  lstm_layer: 1
     Hyperpara      bilstm: True
     Hyperpara         GPU: True
     Hyperpara    use_char: True
             Char_features: LSTM
DATA SUMMARY END.
Data setting saved to file:  data/wsj_pos/saved_model..dset
build batched bilstm...
build batched char bilstm...
Epoch: 0/100
 Learning rate is setted as: 0.015
     Instance: 500; Time: 5.26s; loss: 30393.8059; acc: 3782.0/11897.0=0.3179
     Instance: 37000; Time: 7.42s; loss: 693.6275; acc: 864037.0/883247.0=0.9783
     Instance: 37500; Time: 7.06s; loss: 685.9685; acc: 875868.0/895327.0=0.9783
     Instance: 38000; Time: 6.69s; loss: 683.9137; acc: 887463.0/907176.0=0.9783
     Instance: 38218; Time: 3.09s; loss: 286.7653; acc: 892506.0/912318.0=0.9783
Epoch: 75 training finished. Time: 510.18s, speed: 74.91st/s,  total loss: 54252.9641914
gold_num =  362  pred_num =  362  right_num =  362
Dev: time: 28.10s speed: 197.13st/s; acc: 0.9735
gold_num =  373  pred_num =  373  right_num =  373
Test: time: 27.69s, speed: 197.65st/s; acc: 0.9764
Epoch: 76/100
 Learning rate is setted as: 0.015
     Instance: 500; Time: 6.75s; loss: 672.6498; acc: 12215.0/12466.0=0.9799
     Instance: 1000; Time: 6.87s; loss: 652.5488; acc: 24117.0/24616.0=0.9797
     Instance: 1500; Time: 6.87s; loss: 722.4004; acc: 36039.0/36805.0=0.9792
     Instance: 2000; Time: 6.66s; loss: 702.4822; acc: 47965.0/48999.0=0.9789
     Instance: 2500; Time: 6.65s; loss: 674.5294; acc: 59899.0/61189.0=0.9789
     Instance: 3000; Time: 6.78s; loss: 744.0677; acc: 71681.0/73245.0=0.9786
     Instance: 3500; Time: 6.79s; loss: 658.4448; acc: 83098.0/84909.0=0.9787
     Instance: 4000; Time: 6.61s; loss: 775.5832; acc: 94636.0/96745.0=0.9782
     Instance: 4500; Time: 6.62s; loss: 683.5002; acc: 106206.0/108565.0=0.9783
     Instance: 5000; Time: 6.63s; loss: 741.0853; acc: 118022.0/120644.0=0.9783
     Instance: 5500; Time: 6.73s; loss: 670.0369; acc: 129720.0/132592.0=0.9783
     Instance: 6000; Time: 6.84s; loss: 605.0769; acc: 140917.0/144009.0=0.9785
     Instance: 6500; Time: 6.89s; loss: 667.7620; acc: 152888.0/156221.0=0.9787
     Instance: 7000; Time: 6.54s; loss: 671.6015; acc: 164338.0/167912.0=0.9787
     Instance: 7500; Time: 6.69s; loss: 694.0685; acc: 175854.0/179685.0=0.9787
     Instance: 8000; Time: 6.79s; loss: 710.5483; acc: 187204.0/191304.0=0.9786
     Instance: 8500; Time: 6.78s; loss: 747.4580; acc: 199001.0/203369.0=0.9785
     Instance: 9000; Time: 6.90s; loss: 736.2559; acc: 211106.0/215737.0=0.9785
     Instance: 9500; Time: 6.62s; loss: 731.6584; acc: 222837.0/227738.0=0.9785
     Instance: 10000; Time: 6.76s; loss: 692.6253; acc: 234386.0/239548.0=0.9785
     Instance: 10500; Time: 7.12s; loss: 618.7148; acc: 246441.0/251842.0=0.9786
     Instance: 11000; Time: 6.58s; loss: 800.0499; acc: 258018.0/263690.0=0.9785
     Instance: 11500; Time: 6.75s; loss: 719.4115; acc: 269957.0/275906.0=0.9784
     Instance: 12000; Time: 6.85s; loss: 714.0282; acc: 281704.0/287917.0=0.9784
     Instance: 12500; Time: 6.77s; loss: 677.6300; acc: 293546.0/300012.0=0.9784
     Instance: 13000; Time: 6.84s; loss: 719.4888; acc: 305350.0/312103.0=0.9784
     Instance: 13500; Time: 6.93s; loss: 713.2387; acc: 317396.0/324410.0=0.9784
     Instance: 14000; Time: 6.75s; loss: 700.6309; acc: 328925.0/336171.0=0.9784
     Instance: 14500; Time: 6.60s; loss: 733.9231; acc: 340549.0/348052.0=0.9784
     Instance: 15000; Time: 6.65s; loss: 681.7594; acc: 351719.0/359493.0=0.9784
     Instance: 15500; Time: 6.75s; loss: 623.5733; acc: 363677.0/371697.0=0.9784
     Instance: 16000; Time: 6.96s; loss: 814.1573; acc: 375314.0/383617.0=0.9784
     Instance: 16500; Time: 6.59s; loss: 765.6526; acc: 386817.0/395388.0=0.9783
     Instance: 17000; Time: 6.98s; loss: 742.6981; acc: 398361.0/407202.0=0.9783
     Instance: 17500; Time: 6.83s; loss: 696.6497; acc: 410005.0/419096.0=0.9783
     Instance: 18000; Time: 6.76s; loss: 722.6498; acc: 421813.0/431157.0=0.9783
     Instance: 18500; Time: 6.70s; loss: 726.0641; acc: 433343.0/442958.0=0.9783
     Instance: 19000; Time: 7.35s; loss: 695.0622; acc: 445033.0/454900.0=0.9783
     Instance: 19500; Time: 6.73s; loss: 676.8429; acc: 456593.0/466689.0=0.9784
     Instance: 20000; Time: 6.78s; loss: 733.5821; acc: 468065.0/478430.0=0.9783
     Instance: 20500; Time: 6.34s; loss: 680.1616; acc: 479106.0/489725.0=0.9783
     Instance: 21000; Time: 6.62s; loss: 743.9445; acc: 490590.0/501462.0=0.9783
     Instance: 21500; Time: 6.96s; loss: 684.6405; acc: 502127.0/513251.0=0.9783
     Instance: 22000; Time: 6.66s; loss: 671.8789; acc: 513615.0/524976.0=0.9784
     Instance: 22500; Time: 6.87s; loss: 792.3346; acc: 525759.0/537407.0=0.9783
     Instance: 23000; Time: 6.68s; loss: 657.5151; acc: 537415.0/549310.0=0.9783
     Instance: 23500; Time: 6.78s; loss: 687.2046; acc: 549329.0/561465.0=0.9784
     Instance: 24000; Time: 6.81s; loss: 752.9463; acc: 560820.0/573213.0=0.9784
     Instance: 24500; Time: 6.76s; loss: 702.1004; acc: 572100.0/584757.0=0.9784
     Instance: 25000; Time: 6.77s; loss: 663.6989; acc: 583531.0/596438.0=0.9784
     Instance: 25500; Time: 6.70s; loss: 760.4068; acc: 595279.0/608475.0=0.9783
     Instance: 26000; Time: 5.78s; loss: 703.4455; acc: 607242.0/620707.0=0.9783
     Instance: 26500; Time: 5.27s; loss: 751.4074; acc: 619018.0/632753.0=0.9783
     Instance: 27000; Time: 5.38s; loss: 751.2760; acc: 630885.0/644901.0=0.9783
     Instance: 27500; Time: 5.44s; loss: 714.6987; acc: 642583.0/656845.0=0.9783
     Instance: 28000; Time: 6.24s; loss: 783.4622; acc: 654390.0/668933.0=0.9783
     Instance: 28500; Time: 6.61s; loss: 756.0952; acc: 665786.0/680587.0=0.9783
     Instance: 29000; Time: 6.66s; loss: 761.2658; acc: 677126.0/692212.0=0.9782
     Instance: 29500; Time: 6.81s; loss: 745.8551; acc: 688673.0/704023.0=0.9782
     Instance: 30000; Time: 6.75s; loss: 734.8307; acc: 700376.0/715984.0=0.9782
     Instance: 30500; Time: 6.59s; loss: 669.4846; acc: 711824.0/727663.0=0.9782
     Instance: 31000; Time: 6.66s; loss: 750.3689; acc: 723557.0/739664.0=0.9782
     Instance: 31500; Time: 6.61s; loss: 677.0325; acc: 735134.0/751494.0=0.9782
     Instance: 32000; Time: 6.69s; loss: 712.2795; acc: 746660.0/763271.0=0.9782
     Instance: 32500; Time: 6.73s; loss: 670.6856; acc: 758771.0/775622.0=0.9783
     Instance: 33000; Time: 6.66s; loss: 653.9631; acc: 770501.0/787585.0=0.9783
     Instance: 33500; Time: 6.67s; loss: 712.4244; acc: 782123.0/799461.0=0.9783
     Instance: 34000; Time: 6.91s; loss: 801.4534; acc: 794224.0/811848.0=0.9783
     Instance: 34500; Time: 6.65s; loss: 705.9742; acc: 805905.0/823784.0=0.9783
     Instance: 35000; Time: 6.53s; loss: 682.0122; acc: 817435.0/835555.0=0.9783
     Instance: 35500; Time: 6.82s; loss: 767.7267; acc: 829267.0/847678.0=0.9783
     Instance: 36000; Time: 6.67s; loss: 657.0363; acc: 840921.0/859569.0=0.9783
     Instance: 36500; Time: 6.87s; loss: 747.7613; acc: 852812.0/871751.0=0.9783
     Instance: 37000; Time: 6.49s; loss: 715.9455; acc: 864221.0/883416.0=0.9783
     Instance: 37500; Time: 6.47s; loss: 762.3465; acc: 875956.0/895438.0=0.9782
     Instance: 38000; Time: 6.99s; loss: 738.4529; acc: 887431.0/907192.0=0.9782
     Instance: 38218; Time: 3.03s; loss: 291.1990; acc: 892448.0/912318.0=0.9782
Epoch: 76 training finished. Time: 509.96s, speed: 74.94st/s,  total loss: 54445.5059834
gold_num =  362  pred_num =  362  right_num =  362
Dev: time: 28.02s speed: 197.63st/s; acc: 0.9742
gold_num =  373  pred_num =  373  right_num =  373
Test: time: 27.62s, speed: 198.15st/s; acc: 0.9743
Epoch: 77/100
 Learning rate is setted as: 0.015
     Instance: 500; Time: 6.65s; loss: 724.1524; acc: 11876.0/12134.0=0.9787
     Instance: 1000; Time: 6.72s; loss: 642.7153; acc: 23274.0/23761.0=0.9795
     Instance: 1500; Time: 6.53s; loss: 742.9584; acc: 34932.0/35685.0=0.9789
     Instance: 2000; Time: 6.64s; loss: 721.4466; acc: 46557.0/47556.0=0.9790
     Instance: 2500; Time: 6.75s; loss: 625.0147; acc: 58175.0/59414.0=0.9791
     Instance: 3000; Time: 6.49s; loss: 674.9857; acc: 69708.0/71184.0=0.9793
     Instance: 3500; Time: 6.67s; loss: 647.1898; acc: 81443.0/83147.0=0.9795
     Instance: 4000; Time: 6.58s; loss: 728.8719; acc: 92895.0/94873.0=0.9792
     Instance: 4500; Time: 6.76s; loss: 740.8237; acc: 104437.0/106679.0=0.9790
     Instance: 5000; Time: 6.71s; loss: 698.0338; acc: 116381.0/118876.0=0.9790
     Instance: 5500; Time: 6.48s; loss: 659.8947; acc: 127883.0/130624.0=0.9790
     Instance: 6000; Time: 6.74s; loss: 761.8559; acc: 139943.0/142952.0=0.9790
     Instance: 6500; Time: 6.86s; loss: 693.5714; acc: 151544.0/154800.0=0.9790
     Instance: 7000; Time: 6.54s; loss: 705.3197; acc: 162568.0/166088.0=0.9788
     Instance: 7500; Time: 6.78s; loss: 683.4866; acc: 174455.0/178208.0=0.9789
     Instance: 8000; Time: 6.75s; loss: 648.3619; acc: 186051.0/190042.0=0.9790
     Instance: 8500; Time: 6.76s; loss: 683.7894; acc: 197761.0/201989.0=0.9791
     Instance: 9000; Time: 6.77s; loss: 648.1521; acc: 209461.0/213935.0=0.9791
     Instance: 9500; Time: 6.62s; loss: 778.7595; acc: 221133.0/225890.0=0.9789
     Instance: 10000; Time: 6.53s; loss: 705.2006; acc: 232483.0/237507.0=0.9788
     Instance: 10500; Time: 6.73s; loss: 796.0381; acc: 244464.0/249754.0=0.9788
     Instance: 11000; Time: 6.58s; loss: 645.3135; acc: 255901.0/261421.0=0.9789
     Instance: 11500; Time: 6.59s; loss: 657.0071; acc: 267315.0/273086.0=0.9789
     Instance: 12000; Time: 6.60s; loss: 727.8929; acc: 278757.0/284797.0=0.9788
     Instance: 12500; Time: 7.05s; loss: 679.7165; acc: 291014.0/297291.0=0.9789
     Instance: 13000; Time: 6.52s; loss: 676.6847; acc: 302651.0/309165.0=0.9789
     Instance: 13500; Time: 6.85s; loss: 720.0392; acc: 314991.0/321773.0=0.9789
     Instance: 14000; Time: 6.71s; loss: 770.1752; acc: 326559.0/333606.0=0.9789
     Instance: 14500; Time: 6.70s; loss: 741.9331; acc: 338652.0/345974.0=0.9788
     Instance: 15000; Time: 6.68s; loss: 740.4539; acc: 350266.0/357859.0=0.9788
     Instance: 15500; Time: 6.75s; loss: 791.7166; acc: 362250.0/370139.0=0.9787
     Instance: 16000; Time: 6.80s; loss: 721.8848; acc: 373697.0/381862.0=0.9786
     Instance: 16500; Time: 6.60s; loss: 665.7391; acc: 385221.0/393649.0=0.9786
     Instance: 17000; Time: 6.71s; loss: 644.3070; acc: 396917.0/405579.0=0.9786
     Instance: 17500; Time: 6.85s; loss: 737.8369; acc: 408675.0/417604.0=0.9786
     Instance: 18000; Time: 6.93s; loss: 874.8106; acc: 420786.0/430013.0=0.9785
     Instance: 18500; Time: 6.64s; loss: 708.1753; acc: 432149.0/441638.0=0.9785
     Instance: 19000; Time: 6.91s; loss: 623.6018; acc: 443555.0/453269.0=0.9786
     Instance: 19500; Time: 7.00s; loss: 680.1166; acc: 455164.0/465124.0=0.9786
     Instance: 20000; Time: 6.59s; loss: 732.6191; acc: 467051.0/477249.0=0.9786
     Instance: 20500; Time: 6.77s; loss: 681.5914; acc: 478909.0/489345.0=0.9787
     Instance: 21000; Time: 6.78s; loss: 735.1727; acc: 490724.0/501420.0=0.9787
     Instance: 21500; Time: 6.81s; loss: 767.2304; acc: 502522.0/513489.0=0.9786
     Instance: 22000; Time: 6.77s; loss: 781.1119; acc: 514256.0/525505.0=0.9786
     Instance: 22500; Time: 6.92s; loss: 754.0979; acc: 526090.0/537595.0=0.9786
     Instance: 23000; Time: 6.68s; loss: 815.6134; acc: 537445.0/549242.0=0.9785
     Instance: 23500; Time: 6.98s; loss: 747.0422; acc: 549111.0/561189.0=0.9785
     Instance: 24000; Time: 6.88s; loss: 712.4055; acc: 560841.0/573166.0=0.9785
     Instance: 24500; Time: 7.01s; loss: 694.1003; acc: 573148.0/585735.0=0.9785
     Instance: 25000; Time: 6.82s; loss: 676.6888; acc: 584771.0/597609.0=0.9785
     Instance: 25500; Time: 5.95s; loss: 745.6680; acc: 596536.0/609644.0=0.9785
     Instance: 26000; Time: 5.56s; loss: 689.4214; acc: 608450.0/621816.0=0.9785
     Instance: 26500; Time: 5.43s; loss: 692.8074; acc: 620036.0/633648.0=0.9785
     Instance: 27000; Time: 5.40s; loss: 706.8723; acc: 631720.0/645600.0=0.9785
     Instance: 27500; Time: 5.67s; loss: 735.4801; acc: 643376.0/657509.0=0.9785
     Instance: 28000; Time: 6.75s; loss: 726.9104; acc: 655344.0/669757.0=0.9785
     Instance: 28500; Time: 6.66s; loss: 712.4622; acc: 667017.0/681707.0=0.9785
     Instance: 29000; Time: 6.67s; loss: 694.3071; acc: 678717.0/693675.0=0.9784
     Instance: 29500; Time: 6.62s; loss: 750.3848; acc: 690491.0/705736.0=0.9784
     Instance: 30000; Time: 6.62s; loss: 603.1999; acc: 701938.0/717421.0=0.9784
     Instance: 30500; Time: 6.81s; loss: 683.3333; acc: 713696.0/729451.0=0.9784
     Instance: 31000; Time: 6.97s; loss: 740.5950; acc: 725907.0/741937.0=0.9784
     Instance: 31500; Time: 6.73s; loss: 730.9133; acc: 737312.0/753608.0=0.9784
     Instance: 32000; Time: 6.78s; loss: 678.5663; acc: 748846.0/765384.0=0.9784
     Instance: 32500; Time: 6.67s; loss: 737.5145; acc: 760781.0/777578.0=0.9784
     Instance: 33000; Time: 6.81s; loss: 785.5399; acc: 772290.0/789368.0=0.9784
     Instance: 33500; Time: 6.67s; loss: 675.7178; acc: 783793.0/801131.0=0.9784
     Instance: 34000; Time: 6.70s; loss: 808.4219; acc: 795812.0/813433.0=0.9783
     Instance: 34500; Time: 6.69s; loss: 668.9415; acc: 807455.0/825313.0=0.9784
     Instance: 35000; Time: 6.64s; loss: 706.6179; acc: 818726.0/836831.0=0.9784
     Instance: 35500; Time: 6.64s; loss: 662.3293; acc: 830488.0/848829.0=0.9784
     Instance: 36000; Time: 6.61s; loss: 717.0072; acc: 841938.0/860544.0=0.9784
     Instance: 36500; Time: 6.80s; loss: 646.9652; acc: 853246.0/872106.0=0.9784
     Instance: 37000; Time: 6.54s; loss: 672.6026; acc: 864684.0/883794.0=0.9784
     Instance: 37500; Time: 6.75s; loss: 776.1538; acc: 876165.0/895542.0=0.9784
     Instance: 38000; Time: 6.91s; loss: 707.1184; acc: 887568.0/907194.0=0.9784
     Instance: 38218; Time: 2.98s; loss: 307.6234; acc: 892574.0/912318.0=0.9784
Epoch: 77 training finished. Time: 508.57s, speed: 75.15st/s,  total loss: 54379.1751237
gold_num =  362  pred_num =  362  right_num =  362
Dev: time: 27.88s speed: 198.65st/s; acc: 0.9744
gold_num =  373  pred_num =  373  right_num =  373
Test: time: 27.62s, speed: 198.17st/s; acc: 0.9741
Epoch: 78/100
 Learning rate is setted as: 0.015
     Instance: 500; Time: 6.79s; loss: 659.6381; acc: 11928.0/12165.0=0.9805
     Instance: 1000; Time: 6.84s; loss: 716.6949; acc: 23759.0/24266.0=0.9791
     Instance: 1500; Time: 6.50s; loss: 734.4236; acc: 35468.0/36251.0=0.9784
     Instance: 2000; Time: 6.83s; loss: 629.1971; acc: 47390.0/48406.0=0.9790
     Instance: 2500; Time: 6.73s; loss: 594.2118; acc: 58788.0/60015.0=0.9796
     Instance: 3000; Time: 6.81s; loss: 765.2563; acc: 70595.0/72082.0=0.9794
     Instance: 3500; Time: 6.80s; loss: 675.6084; acc: 82405.0/84139.0=0.9794
     Instance: 4000; Time: 6.80s; loss: 729.5313; acc: 94080.0/96089.0=0.9791
     Instance: 4500; Time: 6.99s; loss: 684.3716; acc: 106239.0/108481.0=0.9793
     Instance: 5000; Time: 6.58s; loss: 725.1055; acc: 117661.0/120156.0=0.9792
     Instance: 5500; Time: 6.61s; loss: 700.4770; acc: 129049.0/131810.0=0.9791
     Instance: 6000; Time: 6.86s; loss: 680.5098; acc: 141027.0/144033.0=0.9791
     Instance: 6500; Time: 6.91s; loss: 697.1260; acc: 152859.0/156113.0=0.9792
     Instance: 7000; Time: 6.72s; loss: 666.4420; acc: 164713.0/168214.0=0.9792
     Instance: 7500; Time: 6.65s; loss: 594.3717; acc: 176020.0/179739.0=0.9793
     Instance: 8000; Time: 6.68s; loss: 644.0013; acc: 187353.0/191325.0=0.9792
     Instance: 8500; Time: 6.90s; loss: 636.6797; acc: 199706.0/203914.0=0.9794
     Instance: 9000; Time: 6.64s; loss: 679.0219; acc: 211183.0/215649.0=0.9793
     Instance: 9500; Time: 6.74s; loss: 659.0653; acc: 222893.0/227594.0=0.9793
     Instance: 10000; Time: 6.84s; loss: 727.7437; acc: 234684.0/239658.0=0.9792
     Instance: 10500; Time: 6.78s; loss: 806.4175; acc: 246334.0/251592.0=0.9791
     Instance: 11000; Time: 6.81s; loss: 717.7097; acc: 257741.0/263276.0=0.9790
     Instance: 11500; Time: 6.63s; loss: 695.8774; acc: 269415.0/275222.0=0.9789
     Instance: 12000; Time: 6.72s; loss: 707.4299; acc: 280987.0/287029.0=0.9789
     Instance: 12500; Time: 6.76s; loss: 682.8665; acc: 292644.0/298948.0=0.9789
     Instance: 13000; Time: 6.66s; loss: 723.6221; acc: 304291.0/310873.0=0.9788
     Instance: 13500; Time: 6.77s; loss: 671.9723; acc: 315695.0/322518.0=0.9788
     Instance: 14000; Time: 6.63s; loss: 640.6893; acc: 327249.0/334314.0=0.9789
     Instance: 14500; Time: 6.82s; loss: 726.8293; acc: 338970.0/346325.0=0.9788
     Instance: 15000; Time: 6.83s; loss: 722.4622; acc: 350667.0/358285.0=0.9787
     Instance: 15500; Time: 6.83s; loss: 717.2135; acc: 362827.0/370718.0=0.9787
     Instance: 16000; Time: 6.72s; loss: 691.8655; acc: 374243.0/382409.0=0.9786
     Instance: 16500; Time: 6.75s; loss: 735.2050; acc: 386366.0/394802.0=0.9786
     Instance: 17000; Time: 6.84s; loss: 774.1983; acc: 398150.0/406852.0=0.9786
     Instance: 17500; Time: 6.70s; loss: 686.5178; acc: 409697.0/418642.0=0.9786
     Instance: 18000; Time: 6.75s; loss: 613.4589; acc: 421141.0/430318.0=0.9787
     Instance: 18500; Time: 6.76s; loss: 719.9521; acc: 432756.0/442172.0=0.9787
     Instance: 19000; Time: 6.99s; loss: 698.4843; acc: 444419.0/454098.0=0.9787
     Instance: 19500; Time: 6.74s; loss: 676.1898; acc: 456789.0/466725.0=0.9787
     Instance: 20000; Time: 6.72s; loss: 832.2715; acc: 468719.0/478957.0=0.9786
     Instance: 20500; Time: 6.65s; loss: 617.3444; acc: 480049.0/490523.0=0.9786
     Instance: 21000; Time: 6.74s; loss: 563.5212; acc: 491850.0/502519.0=0.9788
     Instance: 21500; Time: 6.73s; loss: 709.7360; acc: 503488.0/514420.0=0.9787
     Instance: 22000; Time: 6.80s; loss: 705.8671; acc: 515174.0/526367.0=0.9787
     Instance: 22500; Time: 6.67s; loss: 710.0341; acc: 526602.0/538038.0=0.9787
     Instance: 23000; Time: 6.84s; loss: 684.0331; acc: 538297.0/550005.0=0.9787
     Instance: 23500; Time: 6.72s; loss: 772.5688; acc: 550203.0/562192.0=0.9787
     Instance: 24000; Time: 6.69s; loss: 721.4628; acc: 561621.0/573872.0=0.9787
     Instance: 24500; Time: 6.62s; loss: 719.2184; acc: 573025.0/585531.0=0.9786
     Instance: 25000; Time: 6.17s; loss: 726.1300; acc: 584706.0/597468.0=0.9786
     Instance: 25500; Time: 5.33s; loss: 669.3861; acc: 596102.0/609110.0=0.9786
     Instance: 26000; Time: 5.52s; loss: 754.2728; acc: 608102.0/621387.0=0.9786
     Instance: 26500; Time: 5.27s; loss: 741.6921; acc: 620006.0/633540.0=0.9786
     Instance: 27000; Time: 5.52s; loss: 685.5160; acc: 631502.0/645278.0=0.9787
     Instance: 27500; Time: 6.66s; loss: 680.5918; acc: 643067.0/657118.0=0.9786
     Instance: 28000; Time: 6.63s; loss: 717.9872; acc: 654544.0/668868.0=0.9786
     Instance: 28500; Time: 6.76s; loss: 702.8893; acc: 665987.0/680561.0=0.9786
     Instance: 29000; Time: 6.64s; loss: 651.6243; acc: 677838.0/692638.0=0.9786
     Instance: 29500; Time: 6.89s; loss: 761.6598; acc: 689157.0/704248.0=0.9786
     Instance: 30000; Time: 6.65s; loss: 693.3480; acc: 700869.0/716211.0=0.9786
     Instance: 30500; Time: 6.69s; loss: 709.8970; acc: 712415.0/728020.0=0.9786
     Instance: 31000; Time: 6.67s; loss: 666.6489; acc: 724376.0/740233.0=0.9786
     Instance: 31500; Time: 6.59s; loss: 670.3519; acc: 736175.0/752264.0=0.9786
     Instance: 32000; Time: 6.72s; loss: 763.6582; acc: 747743.0/764095.0=0.9786
     Instance: 32500; Time: 6.82s; loss: 792.9655; acc: 759600.0/776245.0=0.9786
     Instance: 33000; Time: 6.71s; loss: 677.4914; acc: 771237.0/788121.0=0.9786
     Instance: 33500; Time: 6.70s; loss: 698.1699; acc: 782746.0/799886.0=0.9786
     Instance: 34000; Time: 6.65s; loss: 672.1850; acc: 794224.0/811622.0=0.9786
     Instance: 34500; Time: 6.97s; loss: 696.6088; acc: 805938.0/823582.0=0.9786
     Instance: 35000; Time: 6.76s; loss: 691.4357; acc: 817409.0/835286.0=0.9786
     Instance: 35500; Time: 6.65s; loss: 745.7677; acc: 829124.0/847268.0=0.9786
     Instance: 36000; Time: 6.80s; loss: 671.9347; acc: 840721.0/859101.0=0.9786
     Instance: 36500; Time: 7.00s; loss: 738.3608; acc: 852878.0/871523.0=0.9786
     Instance: 37000; Time: 6.88s; loss: 706.8182; acc: 864413.0/883318.0=0.9786
     Instance: 37500; Time: 7.28s; loss: 616.7983; acc: 876064.0/895197.0=0.9786
     Instance: 38000; Time: 6.69s; loss: 737.0588; acc: 887691.0/907097.0=0.9786
     Instance: 38218; Time: 3.04s; loss: 313.7591; acc: 892789.0/912318.0=0.9786
Epoch: 78 training finished. Time: 510.54s, speed: 74.86st/s,  total loss: 53399.503572
gold_num =  362  pred_num =  362  right_num =  362
Dev: time: 28.46s speed: 194.57st/s; acc: 0.9738
gold_num =  373  pred_num =  373  right_num =  373
Test: time: 28.09s, speed: 194.80st/s; acc: 0.9739
Epoch: 79/100
 Learning rate is setted as: 0.015
     Instance: 500; Time: 6.74s; loss: 661.4701; acc: 11782.0/12023.0=0.9800
     Instance: 1000; Time: 6.80s; loss: 617.8445; acc: 23292.0/23770.0=0.9799
     Instance: 1500; Time: 6.91s; loss: 632.8630; acc: 34975.0/35702.0=0.9796
     Instance: 2000; Time: 6.96s; loss: 759.1069; acc: 46529.0/47528.0=0.9790
     Instance: 2500; Time: 6.78s; loss: 624.5617; acc: 58287.0/59528.0=0.9792
     Instance: 3000; Time: 6.93s; loss: 685.5638; acc: 70032.0/71529.0=0.9791
     Instance: 3500; Time: 6.75s; loss: 611.5313; acc: 81468.0/83206.0=0.9791
     Instance: 4000; Time: 6.88s; loss: 671.9911; acc: 93200.0/95186.0=0.9791
     Instance: 4500; Time: 6.93s; loss: 614.7801; acc: 104639.0/106864.0=0.9792
     Instance: 5000; Time: 6.87s; loss: 772.6072; acc: 116283.0/118787.0=0.9789
     Instance: 5500; Time: 6.74s; loss: 671.8831; acc: 128031.0/130781.0=0.9790
     Instance: 6000; Time: 6.78s; loss: 709.4735; acc: 140076.0/143091.0=0.9789
     Instance: 6500; Time: 6.67s; loss: 716.7923; acc: 151929.0/155223.0=0.9788
     Instance: 7000; Time: 6.67s; loss: 674.2326; acc: 163415.0/166954.0=0.9788
     Instance: 7500; Time: 6.78s; loss: 660.6297; acc: 175421.0/179200.0=0.9789
     Instance: 8000; Time: 6.62s; loss: 668.5553; acc: 187129.0/191163.0=0.9789
     Instance: 8500; Time: 6.88s; loss: 702.2271; acc: 198830.0/203105.0=0.9790
     Instance: 9000; Time: 6.64s; loss: 724.9233; acc: 210391.0/214930.0=0.9789
     Instance: 9500; Time: 6.52s; loss: 670.2418; acc: 221752.0/226549.0=0.9788
     Instance: 10000; Time: 6.67s; loss: 747.9409; acc: 233435.0/238486.0=0.9788
     Instance: 10500; Time: 6.51s; loss: 762.1340; acc: 245059.0/250396.0=0.9787
     Instance: 11000; Time: 6.74s; loss: 663.7590; acc: 256654.0/262246.0=0.9787
     Instance: 11500; Time: 6.63s; loss: 747.0963; acc: 268008.0/273877.0=0.9786
     Instance: 12000; Time: 6.87s; loss: 752.8585; acc: 279997.0/286114.0=0.9786
     Instance: 12500; Time: 6.85s; loss: 649.5008; acc: 291722.0/298076.0=0.9787
     Instance: 13000; Time: 6.70s; loss: 760.9375; acc: 303247.0/309875.0=0.9786
     Instance: 13500; Time: 6.74s; loss: 730.3937; acc: 314970.0/321868.0=0.9786
     Instance: 14000; Time: 6.87s; loss: 779.1969; acc: 326402.0/333566.0=0.9785
     Instance: 14500; Time: 6.68s; loss: 566.9498; acc: 338061.0/345439.0=0.9786
     Instance: 15000; Time: 6.80s; loss: 653.3068; acc: 349635.0/357249.0=0.9787
     Instance: 15500; Time: 6.80s; loss: 690.6390; acc: 361138.0/368989.0=0.9787
     Instance: 16000; Time: 6.61s; loss: 722.6485; acc: 372666.0/380790.0=0.9787
     Instance: 16500; Time: 6.76s; loss: 793.0134; acc: 384708.0/393105.0=0.9786
     Instance: 17000; Time: 6.75s; loss: 758.6176; acc: 396283.0/404951.0=0.9786
     Instance: 17500; Time: 6.78s; loss: 710.6777; acc: 408198.0/417129.0=0.9786
     Instance: 18000; Time: 6.71s; loss: 676.4765; acc: 419807.0/428988.0=0.9786
     Instance: 18500; Time: 6.56s; loss: 595.0128; acc: 430902.0/440318.0=0.9786
     Instance: 19000; Time: 6.77s; loss: 763.9439; acc: 442843.0/452538.0=0.9786
