nohup: ignoring input
CuDNN: True
GPU available: True
Status: train
Seg:  False
Train file: data/wsj_pos/train.pos
Dev file: data/wsj_pos/dev.pos
Test file: data/wsj_pos/test.pos
Raw file: None
Model saved to: data/wsj_pos/saved_model.
Word Embedding: glove
Embedding:
     pretrain word:400000, prefect match:23544, case_match:14564, oov:5399, oov%:0.124092120989
Training model...
DATA SUMMARY START:
     Tag          scheme: BIO
     MAX SENTENCE LENGTH: 512
     MAX   WORD   LENGTH: -1
     Number   normalized: True
     Word  alphabet size: 43508
     Char  alphabet size: 75
     Label alphabet size: 46
     Word embedding size: 100
     Char embedding size: 30
     Train instance number: 38218
     Dev   instance number: 5526
     Test  instance number: 5461
     Raw   instance number: 0
     Hyperpara  iteration: 100
     Hyperpara  batch size: 10
     Hyperpara          lr: 0.015
     Hyperpara    lr_decay: 0
     Hyperpara     HP_clip: 5.0
     Hyperpara    momentum: 0
     Hyperpara  hidden_dim: 200
     Hyperpara     dropout: 0.5
     Hyperpara  lstm_layer: 1
     Hyperpara      bilstm: True
     Hyperpara         GPU: True
     Hyperpara    use_char: True
             Char_features: LSTM
DATA SUMMARY END.
Data setting saved to file:  data/wsj_pos/saved_model..dset
build batched lstmcrf...
build batched bilstm...
build batched char bilstm...
build batched crf...
Epoch: 0/100
 Learning rate is setted as: 0.015
     Instance: 500; Time: 24.17s; loss: 26943.4792; acc: 4422.0/11897.0=0.3717
     Instance: 28500; Time: 24.38s; loss: 880.9819; acc: 661028.0/679205.0=0.9732
     Instance: 29000; Time: 27.22s; loss: 916.6780; acc: 673105.0/691607.0=0.9732
     Instance: 29500; Time: 25.37s; loss: 827.9583; acc: 685028.0/703838.0=0.9733
     Instance: 30000; Time: 13.34s; loss: 898.6565; acc: 696450.0/715563.0=0.9733
     Instance: 30500; Time: 24.56s; loss: 919.4465; acc: 707633.0/727085.0=0.9732
     Instance: 31000; Time: 25.69s; loss: 1071.0947; acc: 719307.0/739117.0=0.9732
     Instance: 31500; Time: 24.13s; loss: 883.7434; acc: 730972.0/751084.0=0.9732
     Instance: 32000; Time: 26.65s; loss: 944.8047; acc: 742985.0/763432.0=0.9732
     Instance: 32500; Time: 24.65s; loss: 983.4629; acc: 754773.0/775571.0=0.9732
     Instance: 33000; Time: 24.46s; loss: 872.4324; acc: 766571.0/787668.0=0.9732
     Instance: 33500; Time: 24.29s; loss: 902.9429; acc: 778081.0/799484.0=0.9732
     Instance: 34000; Time: 24.68s; loss: 887.9187; acc: 789624.0/811341.0=0.9732
     Instance: 34500; Time: 24.65s; loss: 1054.9336; acc: 801474.0/823552.0=0.9732
     Instance: 35000; Time: 23.71s; loss: 887.4133; acc: 812740.0/835131.0=0.9732
     Instance: 35500; Time: 24.63s; loss: 910.1584; acc: 824717.0/847447.0=0.9732
     Instance: 36000; Time: 24.40s; loss: 1027.5801; acc: 836775.0/859865.0=0.9731
     Instance: 36500; Time: 16.15s; loss: 986.3345; acc: 848173.0/871596.0=0.9731
     Instance: 37000; Time: 23.84s; loss: 870.0354; acc: 859615.0/883355.0=0.9731
     Instance: 37500; Time: 24.85s; loss: 846.9780; acc: 870915.0/894938.0=0.9732
     Instance: 38000; Time: 25.77s; loss: 885.2173; acc: 882876.0/907214.0=0.9732
     Instance: 38218; Time: 11.04s; loss: 425.7100; acc: 887845.0/912318.0=0.9732
Epoch: 23 training finished. Time: 1837.12s, speed: 20.80st/s,  total loss: 69253.1650391
gold_num =  362  pred_num =  362  right_num =  362
Dev: time: 27.22s speed: 203.48st/s; acc: 0.9740
gold_num =  373  pred_num =  373  right_num =  373
Test: time: 26.28s, speed: 208.30st/s; acc: 0.9734
Epoch: 24/100
 Learning rate is setted as: 0.015
     Instance: 500; Time: 23.55s; loss: 882.2314; acc: 11267.0/11578.0=0.9731
     Instance: 1000; Time: 24.83s; loss: 876.8662; acc: 22996.0/23603.0=0.9743
     Instance: 1500; Time: 23.85s; loss: 862.1235; acc: 34099.0/35018.0=0.9738
     Instance: 2000; Time: 24.50s; loss: 928.5283; acc: 45314.0/46547.0=0.9735
     Instance: 2500; Time: 24.64s; loss: 898.4746; acc: 56832.0/58375.0=0.9736
     Instance: 3000; Time: 24.30s; loss: 885.7964; acc: 68411.0/70274.0=0.9735
     Instance: 3500; Time: 15.49s; loss: 987.7878; acc: 79710.0/81911.0=0.9731
     Instance: 4000; Time: 24.15s; loss: 897.8987; acc: 91037.0/93562.0=0.9730
     Instance: 4500; Time: 24.02s; loss: 751.6702; acc: 102205.0/105006.0=0.9733
     Instance: 5000; Time: 25.36s; loss: 916.9429; acc: 114125.0/117235.0=0.9735
     Instance: 5500; Time: 24.06s; loss: 851.4854; acc: 125837.0/129270.0=0.9734
     Instance: 6000; Time: 25.63s; loss: 829.2683; acc: 137487.0/141212.0=0.9736
     Instance: 6500; Time: 24.63s; loss: 977.3804; acc: 149526.0/153590.0=0.9735
     Instance: 7000; Time: 25.35s; loss: 853.0513; acc: 161075.0/165462.0=0.9735
     Instance: 7500; Time: 25.70s; loss: 854.3179; acc: 172884.0/177582.0=0.9735
     Instance: 8000; Time: 23.96s; loss: 910.8071; acc: 184607.0/189611.0=0.9736
     Instance: 8500; Time: 24.50s; loss: 833.7268; acc: 196259.0/201552.0=0.9737
     Instance: 9000; Time: 23.32s; loss: 818.5679; acc: 207581.0/213170.0=0.9738
     Instance: 9500; Time: 25.00s; loss: 888.9490; acc: 219125.0/225012.0=0.9738
     Instance: 10000; Time: 14.91s; loss: 891.8372; acc: 230330.0/236538.0=0.9738
     Instance: 10500; Time: 24.85s; loss: 854.0908; acc: 242267.0/248786.0=0.9738
     Instance: 11000; Time: 24.46s; loss: 941.8943; acc: 254015.0/260860.0=0.9738
     Instance: 11500; Time: 23.87s; loss: 961.5366; acc: 266039.0/273229.0=0.9737
     Instance: 12000; Time: 24.45s; loss: 884.0774; acc: 277995.0/285488.0=0.9738
     Instance: 12500; Time: 23.58s; loss: 1000.7781; acc: 289255.0/297100.0=0.9736
     Instance: 13000; Time: 23.57s; loss: 866.3420; acc: 300642.0/308787.0=0.9736
     Instance: 13500; Time: 24.45s; loss: 834.0557; acc: 312216.0/320654.0=0.9737
     Instance: 14000; Time: 26.82s; loss: 879.5261; acc: 323869.0/332622.0=0.9737
     Instance: 14500; Time: 25.80s; loss: 932.2566; acc: 335591.0/344686.0=0.9736
     Instance: 15000; Time: 24.61s; loss: 918.6221; acc: 347428.0/356849.0=0.9736
     Instance: 15500; Time: 24.97s; loss: 923.4780; acc: 359135.0/368885.0=0.9736
     Instance: 16000; Time: 24.42s; loss: 1018.6016; acc: 370867.0/380956.0=0.9735
     Instance: 16500; Time: 17.42s; loss: 819.2544; acc: 382533.0/392909.0=0.9736
     Instance: 17000; Time: 25.13s; loss: 1049.8513; acc: 394391.0/405140.0=0.9735
     Instance: 17500; Time: 25.22s; loss: 989.4219; acc: 406119.0/417199.0=0.9734
     Instance: 18000; Time: 23.97s; loss: 913.3630; acc: 417323.0/428730.0=0.9734
     Instance: 18500; Time: 22.92s; loss: 936.9871; acc: 428460.0/440183.0=0.9734
     Instance: 19000; Time: 24.84s; loss: 886.1267; acc: 440060.0/452091.0=0.9734
     Instance: 19500; Time: 24.26s; loss: 874.6218; acc: 451803.0/464156.0=0.9734
     Instance: 20000; Time: 26.24s; loss: 928.0417; acc: 463496.0/476173.0=0.9734
     Instance: 20500; Time: 24.90s; loss: 870.2129; acc: 475026.0/488006.0=0.9734
     Instance: 21000; Time: 25.12s; loss: 883.9587; acc: 486769.0/500068.0=0.9734
     Instance: 21500; Time: 24.76s; loss: 1009.2456; acc: 498498.0/512150.0=0.9733
     Instance: 22000; Time: 24.55s; loss: 834.6367; acc: 509939.0/523889.0=0.9734
     Instance: 22500; Time: 20.87s; loss: 985.6558; acc: 521807.0/536086.0=0.9734
     Instance: 23000; Time: 19.78s; loss: 862.0916; acc: 533919.0/548513.0=0.9734
     Instance: 23500; Time: 24.97s; loss: 852.8953; acc: 545627.0/560531.0=0.9734
     Instance: 24000; Time: 23.87s; loss: 853.3755; acc: 557319.0/572533.0=0.9734
     Instance: 24500; Time: 24.59s; loss: 902.0935; acc: 568826.0/584350.0=0.9734
     Instance: 25000; Time: 24.14s; loss: 903.7083; acc: 580596.0/596442.0=0.9734
     Instance: 25500; Time: 23.93s; loss: 810.9819; acc: 592033.0/608160.0=0.9735
     Instance: 26000; Time: 23.08s; loss: 854.6855; acc: 603197.0/619646.0=0.9735
     Instance: 26500; Time: 27.11s; loss: 935.8618; acc: 615234.0/632027.0=0.9734
     Instance: 27000; Time: 25.14s; loss: 956.0784; acc: 626929.0/644060.0=0.9734
     Instance: 27500; Time: 25.73s; loss: 931.4280; acc: 638518.0/655964.0=0.9734
     Instance: 28000; Time: 23.52s; loss: 802.6506; acc: 649736.0/667465.0=0.9734
     Instance: 28500; Time: 23.41s; loss: 939.6182; acc: 661464.0/679515.0=0.9734
     Instance: 29000; Time: 19.42s; loss: 854.6819; acc: 672787.0/691149.0=0.9734
     Instance: 29500; Time: 19.74s; loss: 949.3608; acc: 684548.0/703243.0=0.9734
     Instance: 30000; Time: 24.53s; loss: 911.9758; acc: 696048.0/715071.0=0.9734
     Instance: 30500; Time: 23.67s; loss: 945.1047; acc: 707226.0/726582.0=0.9734
     Instance: 31000; Time: 32.72s; loss: 991.7185; acc: 719431.0/739138.0=0.9733
     Instance: 31500; Time: 25.42s; loss: 888.6455; acc: 731101.0/751146.0=0.9733
     Instance: 32000; Time: 24.36s; loss: 852.8586; acc: 742864.0/763212.0=0.9733
     Instance: 32500; Time: 24.16s; loss: 805.0215; acc: 754309.0/774950.0=0.9734
     Instance: 33000; Time: 23.99s; loss: 984.0076; acc: 765793.0/786782.0=0.9733
     Instance: 33500; Time: 26.13s; loss: 959.2988; acc: 777980.0/799309.0=0.9733
     Instance: 34000; Time: 24.74s; loss: 907.1985; acc: 789518.0/811177.0=0.9733
     Instance: 34500; Time: 24.01s; loss: 913.1697; acc: 801118.0/823107.0=0.9733
     Instance: 35000; Time: 23.72s; loss: 835.0522; acc: 812615.0/834894.0=0.9733
     Instance: 35500; Time: 16.57s; loss: 1052.2905; acc: 824577.0/847204.0=0.9733
     Instance: 36000; Time: 25.15s; loss: 834.2971; acc: 836296.0/859228.0=0.9733
     Instance: 36500; Time: 23.28s; loss: 949.7539; acc: 847656.0/870941.0=0.9733
     Instance: 37000; Time: 23.26s; loss: 967.1841; acc: 859108.0/882743.0=0.9732
     Instance: 37500; Time: 24.57s; loss: 916.8162; acc: 871132.0/895105.0=0.9732
     Instance: 38000; Time: 23.96s; loss: 910.4075; acc: 882714.0/907012.0=0.9732
     Instance: 38218; Time: 11.22s; loss: 408.8625; acc: 887876.0/912318.0=0.9732
Epoch: 24 training finished. Time: 1831.67s, speed: 20.87st/s,  total loss: 69037.5227051
gold_num =  362  pred_num =  362  right_num =  362
Dev: time: 26.87s speed: 206.08st/s; acc: 0.9744
Exceed previous best acc score: 0.974277235087
gold_num =  373  pred_num =  373  right_num =  373
Test: time: 26.83s, speed: 204.13st/s; acc: 0.9741
Epoch: 25/100
 Learning rate is setted as: 0.015
     Instance: 500; Time: 24.16s; loss: 864.8833; acc: 11505.0/11834.0=0.9722
     Instance: 1000; Time: 25.73s; loss: 911.0188; acc: 23304.0/23952.0=0.9729
     Instance: 1500; Time: 24.04s; loss: 826.2087; acc: 35008.0/35947.0=0.9739
     Instance: 2000; Time: 29.44s; loss: 964.6575; acc: 46891.0/48176.0=0.9733
     Instance: 2500; Time: 18.03s; loss: 887.6162; acc: 58679.0/60290.0=0.9733
     Instance: 3000; Time: 22.04s; loss: 784.9980; acc: 70215.0/72095.0=0.9739
     Instance: 3500; Time: 25.18s; loss: 1068.2402; acc: 82332.0/84567.0=0.9736
     Instance: 4000; Time: 24.91s; loss: 927.1575; acc: 94298.0/96846.0=0.9737
     Instance: 4500; Time: 24.10s; loss: 882.1326; acc: 105592.0/108451.0=0.9736
     Instance: 5000; Time: 25.57s; loss: 884.4783; acc: 117226.0/120407.0=0.9736
     Instance: 5500; Time: 23.28s; loss: 903.6321; acc: 128621.0/132124.0=0.9735
     Instance: 6000; Time: 25.67s; loss: 931.7800; acc: 140378.0/144213.0=0.9734
     Instance: 6500; Time: 25.66s; loss: 964.8799; acc: 151995.0/156167.0=0.9733
     Instance: 7000; Time: 24.32s; loss: 837.1028; acc: 163484.0/167979.0=0.9732
     Instance: 7500; Time: 25.82s; loss: 800.9536; acc: 175203.0/180011.0=0.9733
     Instance: 8000; Time: 24.48s; loss: 887.9023; acc: 186790.0/191923.0=0.9733
     Instance: 8500; Time: 22.72s; loss: 882.1453; acc: 198290.0/203732.0=0.9733
     Instance: 9000; Time: 15.43s; loss: 840.8455; acc: 209867.0/215600.0=0.9734
     Instance: 9500; Time: 22.91s; loss: 886.9080; acc: 221526.0/227550.0=0.9735
     Instance: 10000; Time: 25.66s; loss: 848.6885; acc: 233161.0/239491.0=0.9736
     Instance: 10500; Time: 24.04s; loss: 836.1194; acc: 244424.0/251081.0=0.9735
     Instance: 11000; Time: 24.89s; loss: 947.2744; acc: 256166.0/263171.0=0.9734
     Instance: 11500; Time: 25.07s; loss: 927.3857; acc: 267809.0/275150.0=0.9733
     Instance: 12000; Time: 23.11s; loss: 869.7800; acc: 279307.0/286947.0=0.9734
     Instance: 12500; Time: 24.31s; loss: 849.8699; acc: 290941.0/298893.0=0.9734
     Instance: 13000; Time: 24.42s; loss: 856.6677; acc: 302505.0/310779.0=0.9734
     Instance: 13500; Time: 25.77s; loss: 1005.9133; acc: 314287.0/322921.0=0.9733
     Instance: 14000; Time: 23.78s; loss: 891.6497; acc: 325448.0/334390.0=0.9733
     Instance: 14500; Time: 25.08s; loss: 809.6709; acc: 337248.0/346480.0=0.9734
     Instance: 15000; Time: 24.07s; loss: 845.4072; acc: 349015.0/358562.0=0.9734
     Instance: 15500; Time: 16.25s; loss: 895.0955; acc: 360736.0/370621.0=0.9733
     Instance: 16000; Time: 24.04s; loss: 810.8425; acc: 372237.0/382411.0=0.9734
     Instance: 16500; Time: 24.31s; loss: 953.5474; acc: 384005.0/394511.0=0.9734
     Instance: 17000; Time: 25.47s; loss: 865.1921; acc: 395781.0/406577.0=0.9734
     Instance: 17500; Time: 24.89s; loss: 901.8013; acc: 407394.0/418508.0=0.9734
     Instance: 18000; Time: 23.87s; loss: 772.0530; acc: 419001.0/430387.0=0.9735
     Instance: 18500; Time: 24.41s; loss: 937.7720; acc: 431070.0/442779.0=0.9736
     Instance: 19000; Time: 23.85s; loss: 947.9080; acc: 442634.0/454665.0=0.9735
     Instance: 19500; Time: 23.14s; loss: 889.6943; acc: 453838.0/466184.0=0.9735
     Instance: 20000; Time: 23.91s; loss: 841.7073; acc: 465240.0/477882.0=0.9735
     Instance: 20500; Time: 23.50s; loss: 853.0972; acc: 476637.0/489579.0=0.9736
     Instance: 21000; Time: 25.03s; loss: 928.6462; acc: 488400.0/501671.0=0.9735
     Instance: 21500; Time: 24.23s; loss: 838.0251; acc: 499836.0/513404.0=0.9736
     Instance: 22000; Time: 15.72s; loss: 826.2344; acc: 511270.0/525137.0=0.9736
     Instance: 22500; Time: 23.55s; loss: 984.0500; acc: 522822.0/537032.0=0.9735
     Instance: 23000; Time: 24.39s; loss: 961.7937; acc: 534573.0/549115.0=0.9735
     Instance: 23500; Time: 25.88s; loss: 895.5129; acc: 546365.0/561236.0=0.9735
     Instance: 24000; Time: 25.60s; loss: 948.6592; acc: 557946.0/573148.0=0.9735
     Instance: 24500; Time: 24.91s; loss: 936.2832; acc: 569339.0/584870.0=0.9734
     Instance: 25000; Time: 25.41s; loss: 882.9180; acc: 581140.0/596999.0=0.9734
     Instance: 25500; Time: 23.48s; loss: 791.5269; acc: 592499.0/608660.0=0.9734
     Instance: 26000; Time: 24.38s; loss: 915.4834; acc: 603831.0/620317.0=0.9734
     Instance: 26500; Time: 25.27s; loss: 911.2603; acc: 615818.0/632614.0=0.9734
     Instance: 27000; Time: 24.04s; loss: 894.5015; acc: 627454.0/644581.0=0.9734
     Instance: 27500; Time: 24.52s; loss: 869.0203; acc: 639000.0/656447.0=0.9734
     Instance: 28000; Time: 23.73s; loss: 898.0742; acc: 650653.0/668410.0=0.9734
     Instance: 28500; Time: 16.95s; loss: 820.2188; acc: 662129.0/680197.0=0.9734
     Instance: 29000; Time: 23.87s; loss: 815.3423; acc: 673410.0/691775.0=0.9735
     Instance: 29500; Time: 25.04s; loss: 994.0112; acc: 685648.0/704362.0=0.9734
     Instance: 30000; Time: 24.12s; loss: 919.5310; acc: 697425.0/716484.0=0.9734
     Instance: 30500; Time: 25.83s; loss: 816.9675; acc: 709252.0/728605.0=0.9734
     Instance: 31000; Time: 24.49s; loss: 880.2476; acc: 721038.0/740694.0=0.9735
     Instance: 31500; Time: 23.57s; loss: 929.8469; acc: 732658.0/752636.0=0.9735
     Instance: 32000; Time: 24.09s; loss: 898.2830; acc: 744084.0/764376.0=0.9735
     Instance: 32500; Time: 23.99s; loss: 902.4092; acc: 755544.0/776161.0=0.9734
     Instance: 33000; Time: 24.74s; loss: 977.5354; acc: 766983.0/787935.0=0.9734
     Instance: 33500; Time: 25.37s; loss: 963.6567; acc: 778524.0/799808.0=0.9734
     Instance: 34000; Time: 25.21s; loss: 947.0188; acc: 790298.0/811905.0=0.9734
     Instance: 34500; Time: 21.76s; loss: 1002.9214; acc: 801459.0/823430.0=0.9733
     Instance: 35000; Time: 17.62s; loss: 874.8008; acc: 812728.0/835015.0=0.9733
     Instance: 35500; Time: 25.11s; loss: 854.0735; acc: 824607.0/847191.0=0.9733
     Instance: 36000; Time: 24.65s; loss: 925.8120; acc: 836285.0/859206.0=0.9733
     Instance: 36500; Time: 24.37s; loss: 815.3115; acc: 847644.0/870857.0=0.9733
     Instance: 37000; Time: 26.00s; loss: 1004.3188; acc: 859766.0/883315.0=0.9733
     Instance: 37500; Time: 24.09s; loss: 946.8047; acc: 871278.0/895142.0=0.9733
     Instance: 38000; Time: 37.15s; loss: 887.7271; acc: 882812.0/906996.0=0.9733
     Instance: 38218; Time: 12.15s; loss: 455.5972; acc: 887972.0/912318.0=0.9733
Epoch: 25 training finished. Time: 1841.64s, speed: 20.75st/s,  total loss: 68409.1022949
gold_num =  362  pred_num =  362  right_num =  362
Dev: time: 27.90s speed: 198.47st/s; acc: 0.9739
gold_num =  373  pred_num =  373  right_num =  373
Test: time: 27.30s, speed: 200.52st/s; acc: 0.9745
Epoch: 26/100
 Learning rate is setted as: 0.015
     Instance: 500; Time: 24.13s; loss: 883.2400; acc: 11805.0/12129.0=0.9733
     Instance: 1000; Time: 25.56s; loss: 808.9395; acc: 23600.0/24232.0=0.9739
     Instance: 1500; Time: 22.66s; loss: 829.6777; acc: 34885.0/35800.0=0.9744
     Instance: 2000; Time: 16.75s; loss: 974.2151; acc: 46696.0/47963.0=0.9736
     Instance: 2500; Time: 25.75s; loss: 848.4021; acc: 58378.0/59960.0=0.9736
     Instance: 3000; Time: 24.94s; loss: 885.5139; acc: 69816.0/71723.0=0.9734
     Instance: 3500; Time: 24.30s; loss: 822.4072; acc: 81272.0/83484.0=0.9735
     Instance: 4000; Time: 25.66s; loss: 800.0281; acc: 92866.0/95354.0=0.9739
     Instance: 4500; Time: 26.63s; loss: 920.9343; acc: 104481.0/107287.0=0.9738
     Instance: 5000; Time: 26.27s; loss: 930.9265; acc: 116587.0/119715.0=0.9739
     Instance: 5500; Time: 24.57s; loss: 871.8223; acc: 127975.0/131422.0=0.9738
     Instance: 6000; Time: 24.41s; loss: 750.3064; acc: 139494.0/143225.0=0.9740
     Instance: 6500; Time: 24.59s; loss: 877.1890; acc: 151153.0/155189.0=0.9740
     Instance: 7000; Time: 25.38s; loss: 824.8381; acc: 163024.0/167356.0=0.9741
     Instance: 7500; Time: 24.66s; loss: 853.4558; acc: 174661.0/179299.0=0.9741
     Instance: 8000; Time: 21.20s; loss: 924.0815; acc: 185892.0/190848.0=0.9740
     Instance: 8500; Time: 17.93s; loss: 844.3225; acc: 197302.0/202557.0=0.9741
     Instance: 9000; Time: 24.40s; loss: 824.4309; acc: 208729.0/214265.0=0.9742
     Instance: 9500; Time: 26.07s; loss: 835.4236; acc: 220196.0/226007.0=0.9743
     Instance: 10000; Time: 25.33s; loss: 841.1445; acc: 231879.0/237998.0=0.9743
     Instance: 10500; Time: 26.02s; loss: 811.8162; acc: 243468.0/249867.0=0.9744
     Instance: 11000; Time: 24.50s; loss: 892.1282; acc: 255181.0/261903.0=0.9743
     Instance: 11500; Time: 26.53s; loss: 985.0710; acc: 266994.0/274061.0=0.9742
     Instance: 12000; Time: 24.43s; loss: 817.8794; acc: 278671.0/286029.0=0.9743
     Instance: 12500; Time: 23.87s; loss: 863.2441; acc: 290043.0/297707.0=0.9743
     Instance: 13000; Time: 24.75s; loss: 951.3870; acc: 301680.0/309668.0=0.9742
     Instance: 13500; Time: 25.21s; loss: 1025.7815; acc: 313540.0/321882.0=0.9741
     Instance: 14000; Time: 25.09s; loss: 1076.9751; acc: 325243.0/333933.0=0.9740
     Instance: 14500; Time: 20.08s; loss: 885.7048; acc: 336722.0/345741.0=0.9739
     Instance: 15000; Time: 20.03s; loss: 917.4844; acc: 348123.0/357466.0=0.9739
     Instance: 15500; Time: 24.17s; loss: 904.7659; acc: 359471.0/369127.0=0.9738
     Instance: 16000; Time: 25.80s; loss: 846.6794; acc: 370992.0/380965.0=0.9738
     Instance: 16500; Time: 26.13s; loss: 861.2583; acc: 382826.0/393120.0=0.9738
     Instance: 17000; Time: 25.10s; loss: 805.3608; acc: 394291.0/404887.0=0.9738
     Instance: 17500; Time: 22.95s; loss: 926.9053; acc: 406054.0/416980.0=0.9738
     Instance: 18000; Time: 24.62s; loss: 918.7319; acc: 417528.0/428787.0=0.9737
     Instance: 18500; Time: 25.40s; loss: 959.9695; acc: 429515.0/441121.0=0.9737
     Instance: 19000; Time: 25.86s; loss: 888.8264; acc: 441366.0/453303.0=0.9737
     Instance: 19500; Time: 25.70s; loss: 889.6858; acc: 453255.0/465517.0=0.9737
     Instance: 20000; Time: 24.51s; loss: 855.9517; acc: 464762.0/477355.0=0.9736
     Instance: 20500; Time: 24.67s; loss: 960.7688; acc: 476274.0/489199.0=0.9736
     Instance: 21000; Time: 18.27s; loss: 921.3188; acc: 488208.0/501477.0=0.9735
     Instance: 21500; Time: 21.94s; loss: 806.8889; acc: 499036.0/512590.0=0.9736
     Instance: 22000; Time: 24.33s; loss: 857.1516; acc: 510649.0/524501.0=0.9736
     Instance: 22500; Time: 26.80s; loss: 934.6479; acc: 522636.0/536820.0=0.9736
     Instance: 23000; Time: 25.49s; loss: 895.8728; acc: 534101.0/548592.0=0.9736
     Instance: 23500; Time: 28.93s; loss: 890.4578; acc: 545884.0/560707.0=0.9736
     Instance: 24000; Time: 24.04s; loss: 899.4521; acc: 557413.0/572560.0=0.9735
     Instance: 24500; Time: 25.30s; loss: 787.4917; acc: 568812.0/584266.0=0.9735
     Instance: 25000; Time: 24.78s; loss: 868.7869; acc: 580643.0/596419.0=0.9735
     Instance: 25500; Time: 24.88s; loss: 937.4463; acc: 592134.0/608250.0=0.9735
     Instance: 26000; Time: 24.67s; loss: 848.8193; acc: 603934.0/620347.0=0.9735
     Instance: 26500; Time: 25.68s; loss: 901.7014; acc: 615665.0/632375.0=0.9736
     Instance: 27000; Time: 22.73s; loss: 949.9617; acc: 627064.0/644119.0=0.9735
     Instance: 27500; Time: 15.12s; loss: 926.0056; acc: 638483.0/655866.0=0.9735
     Instance: 28000; Time: 25.56s; loss: 861.8779; acc: 650211.0/667882.0=0.9735
     Instance: 28500; Time: 25.01s; loss: 921.9858; acc: 661680.0/679674.0=0.9735
     Instance: 29000; Time: 24.74s; loss: 805.0608; acc: 673112.0/691400.0=0.9735
     Instance: 29500; Time: 24.71s; loss: 828.9622; acc: 684942.0/703544.0=0.9736
     Instance: 30000; Time: 24.79s; loss: 938.4949; acc: 696162.0/715085.0=0.9735
     Instance: 30500; Time: 22.75s; loss: 761.1711; acc: 707711.0/726903.0=0.9736
     Instance: 31000; Time: 25.87s; loss: 849.6765; acc: 719215.0/738729.0=0.9736
     Instance: 31500; Time: 24.42s; loss: 893.9512; acc: 730595.0/750413.0=0.9736
     Instance: 32000; Time: 25.05s; loss: 878.6875; acc: 742217.0/762347.0=0.9736
     Instance: 32500; Time: 25.60s; loss: 862.0928; acc: 753909.0/774351.0=0.9736
     Instance: 33000; Time: 25.27s; loss: 881.3118; acc: 765780.0/786545.0=0.9736
     Instance: 33500; Time: 25.34s; loss: 917.8035; acc: 777406.0/798498.0=0.9736
     Instance: 34000; Time: 16.07s; loss: 931.7336; acc: 789176.0/810599.0=0.9736
     Instance: 34500; Time: 25.21s; loss: 898.3105; acc: 800734.0/822477.0=0.9736
     Instance: 35000; Time: 25.51s; loss: 970.9087; acc: 812160.0/834273.0=0.9735
     Instance: 35500; Time: 24.94s; loss: 849.1255; acc: 823662.0/846081.0=0.9735
     Instance: 36000; Time: 25.33s; loss: 833.2373; acc: 835414.0/858132.0=0.9735
     Instance: 36500; Time: 24.13s; loss: 796.0676; acc: 846962.0/869967.0=0.9736
     Instance: 37000; Time: 25.09s; loss: 919.6460; acc: 858961.0/882261.0=0.9736
     Instance: 37500; Time: 26.22s; loss: 886.6201; acc: 870843.0/894460.0=0.9736
     Instance: 38000; Time: 26.38s; loss: 953.9734; acc: 882933.0/906889.0=0.9736
     Instance: 38218; Time: 11.21s; loss: 380.6709; acc: 888215.0/912318.0=0.9736
Epoch: 26 training finished. Time: 1858.79s, speed: 20.56st/s,  total loss: 67445.0471191
gold_num =  362  pred_num =  362  right_num =  362
Dev: time: 27.69s speed: 200.00st/s; acc: 0.9744
Exceed previous best acc score: 0.97438349614
gold_num =  373  pred_num =  373  right_num =  373
Test: time: 27.08s, speed: 202.25st/s; acc: 0.9732
Epoch: 27/100
 Learning rate is setted as: 0.015
     Instance: 500; Time: 24.18s; loss: 803.8013; acc: 11148.0/11447.0=0.9739
     Instance: 1000; Time: 14.69s; loss: 816.6846; acc: 22698.0/23308.0=0.9738
     Instance: 1500; Time: 27.01s; loss: 856.4338; acc: 34847.0/35784.0=0.9738
     Instance: 2000; Time: 25.30s; loss: 785.4585; acc: 46495.0/47721.0=0.9743
     Instance: 2500; Time: 24.94s; loss: 835.5994; acc: 58035.0/59552.0=0.9745
     Instance: 3000; Time: 24.80s; loss: 829.5520; acc: 69642.0/71442.0=0.9748
     Instance: 3500; Time: 23.88s; loss: 839.2766; acc: 81169.0/83265.0=0.9748
     Instance: 4000; Time: 24.62s; loss: 938.7463; acc: 93021.0/95469.0=0.9744
     Instance: 4500; Time: 26.37s; loss: 923.1960; acc: 104885.0/107652.0=0.9743
     Instance: 5000; Time: 25.72s; loss: 936.9451; acc: 116071.0/119169.0=0.9740
     Instance: 5500; Time: 25.30s; loss: 869.4124; acc: 127768.0/131159.0=0.9741
     Instance: 6000; Time: 24.94s; loss: 898.3887; acc: 139473.0/143165.0=0.9742
     Instance: 6500; Time: 25.33s; loss: 839.2629; acc: 150957.0/154954.0=0.9742
     Instance: 7000; Time: 23.17s; loss: 780.5635; acc: 162476.0/166755.0=0.9743
     Instance: 7500; Time: 15.83s; loss: 848.7478; acc: 173828.0/178403.0=0.9744
     Instance: 8000; Time: 24.91s; loss: 849.0061; acc: 185478.0/190361.0=0.9743
     Instance: 8500; Time: 24.30s; loss: 856.0742; acc: 197240.0/202426.0=0.9744
     Instance: 9000; Time: 26.86s; loss: 891.3354; acc: 208996.0/214518.0=0.9743
     Instance: 9500; Time: 25.78s; loss: 935.9292; acc: 220474.0/226324.0=0.9742
     Instance: 10000; Time: 25.37s; loss: 928.4468; acc: 232014.0/238203.0=0.9740
